"","Disease","Count of Disease
  Occurrence","Symptom"
"1170","","","UMLS:C0234544_todd paralysis"
"1171","","","UMLS:C0233481_worry"
"1172","","","UMLS:C0015672_fatigue"
"1173","","","UMLS:C0040822_tremor"
"1174","","","UMLS:C0740880_alcoholic withdrawal symptoms"
"1175","","","UMLS:C0085631_agitation"
"1176","","","UMLS:C0241526_unresponsiveness"
"1177","","","UMLS:C0312422_blackout"
"1178","","","UMLS:C0424092_withdraw"
"1179","","","UMLS:C1299586_difficulty"
"1180","","","UMLS:C0022107_irritable mood"
"1181","","","UMLS:C0234215_sensory discomfort"
"1182","","","UMLS:C0013144_drowsiness"
"1183","","","UMLS:C0016579_formication"
"1184","","","UMLS:C0041657_unconscious state"
"1185","","","UMLS:C0015967_fever"
"1186","","","UMLS:C0010200_cough"
"1187","UMLS:C0032305_Pneumocystis
  carinii pneumonia","113","UMLS:C0457096_yellow sputum"
"1188","","","UMLS:C0006625_cachexia"
"1189","","","UMLS:C0085593_chill"
"1190","","","UMLS:C0043096_decreased body weight"
"1191","","","UMLS:C0239134_productive cough"
"1192","","","UMLS:C0231528_myalgia"
"1193","","","UMLS:C0011991_diarrhea"
"1194","","","UMLS:C0151315_neck stiffness"
"1195","","","UMLS:C0239133_hacking cough"
"1196","","","UMLS:C1384606_dyspareunia"
"1197","","","UMLS:C0020621_hypokalemia"
"1198","","","UMLS:C0231807_dyspnea on exertion"
"1199","","","UMLS:C0149758_poor dentition"
"1200","","","UMLS:C1096646_transaminitis"
"1201","","","UMLS:C0850149_non-productive cough"
"1202","","","UMLS:C0018681_headache"
"1203","","","UMLS:C0857516_floppy"
"1204","","","UMLS:C0233308_spontaneous rupture of membranes"
"1205","UMLS:C0019163_hepatitis
  B","111","UMLS:C0233467_inappropriate affect"
"1206","","","UMLS:C0231835_tachypnea"
"1207","","","UMLS:C0457096_yellow sputum"
"1208","","","UMLS:C0221151_projectile vomiting"
"1209","","","UMLS:C0576456_poor feeding"
"1210","","","UMLS:C0000737_pain abdominal"
"1211","","","UMLS:C0232498_abdominal tenderness"
"1212","","","UMLS:C0558195_wheelchair bound"
"1213","","","UMLS:C0859032_moan"
"1214","UMLS:C0030567_parkinson
  disease","108","UMLS:C1321756_achalasia"
"1215","","","UMLS:C0085639_fall"
"1216","","","UMLS:C0427008_stiffness"
"1217","","","UMLS:C0424092_withdraw"
"1218","","","UMLS:C0085631_agitation"
"1219","","","UMLS:C0018991_hemiplegia"
"1220","","","UMLS:C1299586_difficulty"
"1221","","","UMLS:C0241526_unresponsiveness"
"1222","","","UMLS:C0039070_syncope"
"1223","","","UMLS:C0427055_facial paresis"
"1224","","","UMLS:C0149746_orthostasis"
"1225","","","UMLS:C0233481_worry"
"1226","","","UMLS:C0013144_drowsiness^UMLS:C0234450_sleepy"
"1227","","","UMLS:C0018965_hematuria"
"1228","","","UMLS:C0040822_tremor"
"1229","","","UMLS:C0028081_night sweat"
"1230","","","UMLS:C0577559_mass of body structure"
"1231","UMLS:C0024299_lymphoma","105","UMLS:C0221198_lesion"
"1232","","","UMLS:C0015967_fever"
"1233","","","UMLS:C0221232_welt"
"1234","","","UMLS:C1096646_transaminitis"
"1235","","","UMLS:C0043096_decreased body weight"
"1236","","","UMLS:C0004134_ataxia"
"1237","","","UMLS:C0040264_tinnitus"
"1238","","","UMLS:C0020303_hydropneumothorax"
"1239","","","UMLS:C0429562_superimposition"
"1240","","","UMLS:C0019079_haemoptysis"
"1241","","","UMLS:C0015672_fatigue^UMLS:C0557875_tired"
"1242","","","UMLS:C0085602_polydypsia"
"1243","","","UMLS:C0241705_difficulty passing urine"
"1244","UMLS:C0020456_hyperglycemia","104","UMLS:C0234233_sore to touch"
"1245","","","UMLS:C0033774_pruritus"
"1246","","","UMLS:C0235129_feeling strange"
"1247","","","UMLS:C0241157_pustule"
"1248","","","UMLS:C0332601_cushingoid facies^UMLS:C0878661_cushingoid habitus"
"1249","","","UMLS:C0043096_decreased body weight"
"1250","","","UMLS:C0344315_mood depressed"
"1251","","","UMLS:C0239301_estrogen use"
"1252","","","UMLS:C0043144_wheezing"
"1253","","","UMLS:C0003962_ascites"
"1254","","","UMLS:C0036572_seizure"
"1255","UMLS:C0085584_encephalopathy","103","UMLS:C0242143_uncoordination"
"1256","","","UMLS:C0232766_asterixis"
"1257","","","UMLS:C0019080_haemorrhage"
"1258","","","UMLS:C0013144_drowsiness^UMLS:C0234450_sleepy"
"1259","","","UMLS:C0424530_absences finding"
"1260","","","UMLS:C0872410_posturing"
"1261","","","UMLS:C0236018_aura"
"1262","","","UMLS:C0270844_tonic seizures"
"1263","","","UMLS:C0742985_debilitation"
"1264","","","UMLS:C0239110_consciousness clear"
"1265","","","UMLS:C0241526_unresponsiveness"
"1266","","","UMLS:C0205400_thicken"
"1267","","","UMLS:C0086439_hypokinesia"
"1268","UMLS:C0040961_tricuspid
  valve insufficiency","101","UMLS:C0392680_shortness of breath"
"1269","","","UMLS:C0030193_pain"
"1270","","","UMLS:C0042963_vomiting"
"1271","","","UMLS:C0027497_nausea"
"1272","","","UMLS:C0428977_bradycardia"
"1273","","","UMLS:C0000737_pain abdominal"
"1274","","","UMLS:C0015967_fever"
"1275","","","UMLS:C0008767_cicatrisation"
"1276","","","UMLS:C0264576_mediastinal shift"
"1277","","","UMLS:C0338656_impaired cognition"
"1278","UMLS:C0002395_Alzheimer's
  disease","101","UMLS:C0013132_drool"
"1279","","","UMLS:C0085631_agitation"
"1280","","","UMLS:C0028084_nightmare"
"1281","","","UMLS:C0035508_rhonchus"
"1282","","","UMLS:C0239110_consciousness clear"
"1283","","","UMLS:C0235231_pin-point pupils"
"1284","","","UMLS:C0425251_bedridden^UMLS:C0741453_bedridden"
"1285","","","UMLS:C0871754_frail"
"1286","","","UMLS:C0234379_tremor resting"
"1287","","","UMLS:C0020461_hyperkalemia"
"1288","","","UMLS:C0427055_facial paresis"
"1289","","","UMLS:C0541992_groggy"
"1290","","","UMLS:C0231530_muscle twitch"
"1291","","","UMLS:C0558195_wheelchair bound"
"1292","","","UMLS:C0040822_tremor"
"1293","","","UMLS:C0010200_cough"
"1294","","","UMLS:C0015967_fever"
"1295","UMLS:C0006840_candidiasis^UMLS:C0006849_oral
  candidiasis","99","UMLS:C0011991_diarrhea"
"1296","","","UMLS:C0242429_throat sore"
"1297","","","UMLS:C0043096_decreased body weight"
"1298","","","UMLS:C0085593_chill"
"1299","","","UMLS:C0018681_headache"
"1300","","","UMLS:C0232498_abdominal tenderness"
"1301","","","UMLS:C0376405_patient non compliance"
"1302","","","UMLS:C0085636_photophobia"
"1303","","","UMLS:C0028081_night sweat"
"1304","","","UMLS:C0221150_painful swallowing"
"1305","","","UMLS:C0149758_poor dentition"
"1306","","","UMLS:C1096646_transaminitis"
"1307","","","UMLS:C0850149_non-productive cough"
"1308","","","UMLS:C0559546_adverse reaction^UMLS:C0879626_adverse effect"
"1309","","","UMLS:C1291077_abdominal bloating"
"1310","UMLS:C0442874_neuropathy","99","UMLS:C0004093_asthenia"
"1311","","","UMLS:C0028643_numbness"
"1312","","","UMLS:C0027498_nausea and vomiting"
"1313","","","UMLS:C0541798_awakening early"
"1314","","","UMLS:C0020303_hydropneumothorax"
"1315","","","UMLS:C0429562_superimposition"
"1316","","","UMLS:C0231230_fatigability"
"1317","","","UMLS:C0232726_tenesmus"
"1318","","","UMLS:C0030193_pain"
"1319","","","UMLS:C0232854_slowing of urinary stream"
"1320","UMLS:C0022658_kidney
  disease","96","UMLS:C0392680_shortness of breath"
"1321","","","UMLS:C0020461_hyperkalemia"
"1322","","","UMLS:C0008031_pain chest"
"1323","","","UMLS:C0015967_fever"
"1324","","","UMLS:C0232995_gravida 0"
"1325","","","UMLS:C0151706_bleeding of vagina"
"1326","UMLS:C0023267_fibroid
  tumor","96","UMLS:C0233071_para 2"
"1327","","","UMLS:C0019080_haemorrhage"
"1328","","","UMLS:C0156543_abortion"
"1329","","","UMLS:C0232943_intermenstrual heavy bleeding"
"1330","","","UMLS:C0026827_muscle hypotonia^UMLS:C0241938_hypotonic"
"1331","","","UMLS:C0232997_previous pregnancies 2"
"1332","","","UMLS:C0392680_shortness of breath"
"1333","","","UMLS:C0015967_fever"
"1334","","","UMLS:C0018834_heartburn"
"1335","","","UMLS:C0860096_primigravida"
"1336","","","UMLS:C0702118_abnormally
  hard consistency"
"1337","","","UMLS:C1405524_proteinemia"
"1338","UMLS:C0017601_glaucoma","95","UMLS:C0085639_fall"
"1339","","","UMLS:C0000731_distended
  abdomen"
"1340","","","UMLS:C1273573_unsteady
  gait"
"1341","","","UMLS:C0030554_paresthesia"
"1342","","","UMLS:C0020625_hyponatremia"
"1343","","","UMLS:C0085631_agitation"
"1344","","","UMLS:C0041657_unconscious
  state"
"1345","","","UMLS:C0085624_burning
  sensation"
"1346","","","UMLS:C0221198_lesion"
"1347","","","UMLS:C0577559_mass of body structure"
"1348","UMLS:C0027627_neoplasm
  metastasis","94","UMLS:C0205400_thicken"
"1349","","","UMLS:C1269955_tumor cell invasion"
"1350","","","UMLS:C1513183_metastatic lesion"
"1351","","","UMLS:C0007859_pain neck"
"1352","","","UMLS:C0034079_lung nodule"
"1353","","","UMLS:C0030193_pain"
"1354","","","UMLS:C0000737_pain abdominal"
"1355","","","UMLS:C0149696_food intolerance"
"1356","","","UMLS:C0577559_mass of body structure"
"1357","","","UMLS:C0741302_atypia"
"1358","UMLS:C0007102_malignant
  tumor of colon^UMLS:C0699790_carcinoma colon","94","UMLS:C0221198_lesion"
"1359","","","UMLS:C0242453_prostatism"
"1360","","","UMLS:C0009806_constipation"
"1361","","","UMLS:C0858924_general discomfort"
"1362","","","UMLS:C0011991_diarrhea"
"1363","","","UMLS:C0000737_pain abdominal"
"1364","","","UMLS:C0152032_urinary hesitation"
"1365","","","UMLS:C0857087_dizzy spells"
"1366","","","UMLS:C0278146_shooting pain"
"1367","","","UMLS:C0428977_bradycardia"
"1368","","","UMLS:C0042963_vomiting"
"1369","","","UMLS:C0694547_systolic ejection murmur"
"1370","","","UMLS:C0027497_nausea"
"1371","","","UMLS:C0235250_hyperemesis"
"1372","","","UMLS:C0085602_polydypsia"
"1373","UMLS:C0011880_ketoacidosis
  diabetic","93","UMLS:C0032617_polyuria"
"1374","","","UMLS:C0042963_vomiting"
"1375","","","UMLS:C0027497_nausea"
"1376","","","UMLS:C0000737_pain abdominal"
"1377","","","UMLS:C0443260_milky"
"1378","","","UMLS:C0235129_feeling strange"
"1379","","","UMLS:C0232517_gurgle"
"1380","","","UMLS:C0027769_nervousness"
"1381","","","UMLS:C0232498_abdominal tenderness"
"1382","","","UMLS:C0232605_regurgitates after swallowing"
"1383","","","UMLS:C0344232_vision blurred"
"1384","","","UMLS:C0152032_urinary hesitation"
"1385","","","UMLS:C0011991_diarrhea"
"1386","","","UMLS:C0036572_seizure"
"1387","","","UMLS:C0236018_aura"
"1388","UMLS:C0014549_tonic-clonic
  epilepsy^UMLS:C0494475_tonic-clonic seizures","92","UMLS:C0013144_drowsiness"
"1389","","","UMLS:C0542073_lip smacking"
"1390","","","UMLS:C0027066_myoclonus"
"1391","","","UMLS:C0040822_tremor"
"1392","","","UMLS:C0751466_phonophobia"
"1393","","","UMLS:C0522336_rolling of eyes"
"1394","","","UMLS:C0234450_sleepy"
"1395","","","UMLS:C0019572_hirsutism"
"1396","","","UMLS:C0554980_moody"
"1397","","","UMLS:C0231530_muscle twitch"
"1398","","","UMLS:C0241526_unresponsiveness"
"1399","","","UMLS:C0018681_headache"
"1400","","","UMLS:C0002416_ambidexterity"
"1401","","","UMLS:C0424530_absences finding"
"1402","","","UMLS:C0037763_spasm"
"1403","","","UMLS:C0043096_decreased body weight"
"1404","","","UMLS:C1269955_tumor cell invasion"
"1405","UMLS:C0006826_malignant
  neoplasms","90","UMLS:C0232118_pulsus paradoxus"
"1406","","","UMLS:C1291692_gravida 10"
"1407","","","UMLS:C0577559_mass of body structure"
"1408","","","UMLS:C0221198_lesion"
"1409","","","UMLS:C0018834_heartburn"
"1410","","","UMLS:C0028081_night sweat"
"1411","","","UMLS:C0205400_thicken"
"1412","","","UMLS:C0085593_chill"
"1413","","","UMLS:C0029053_decreased translucency"
"1414","","","UMLS:C0000737_pain abdominal"
"1415","","","UMLS:C0541911_dullness"
"1416","","","UMLS:C0149696_food intolerance"
"1417","","","UMLS:C0476273_distress respiratory"
"1418","","","UMLS:C0020649_hypotension"
"1419","UMLS:C1145670_respiratory
  failure","90","UMLS:C0018991_hemiplegia"
"1420","","","UMLS:C0037384_snore"
"1421","","","UMLS:C0241526_unresponsiveness"
"1422","","","UMLS:C0239134_productive cough"
"1423","","","UMLS:C0013404_dyspnea"
"1424","","","UMLS:C0231835_tachypnea"
"1425","","","UMLS:C0020461_hyperkalemia"
"1426","","","UMLS:C0086439_hypokinesia"
"1427","","","UMLS:C0232201_sinus rhythm"
"1428","","","UMLS:C0427108_general unsteadiness"
"1429","","","UMLS:C0006318_bruit"
"1430","","","UMLS:C0239110_consciousness clear"
"1431","","","UMLS:C0392680_shortness of breath"
"1432","","","UMLS:C0221198_lesion"
"1433","","","UMLS:C0332575_redness"
"1434","UMLS:C0025202_melanoma","87","UMLS:C0577559_mass of body structure"
"1435","","","UMLS:C0221166_paraparesis"
"1436","","","UMLS:C0015967_fever"
"1437","","","UMLS:C0232995_gravida 0"
"1438","","","UMLS:C0030193_pain"
"1439","","","UMLS:C0033774_pruritus"
"1440","","","UMLS:C0024103_mass in breast"
"1441","","","UMLS:C0042963_vomiting"
"1442","","","UMLS:C0011991_diarrhea"
"1443","UMLS:C0017160_gastroenteritis","87","UMLS:C0000737_pain abdominal"
"1444","","","UMLS:C0476287_breath-holding spell"
"1445","","","UMLS:C0027497_nausea"
"1446","","","UMLS:C0043096_decreased body weight"
"1447","","","UMLS:C0234233_sore to touch"
"1448","","","UMLS:C0240962_scleral icterus"
"1449","","","UMLS:C0015967_fever"
"1450","","","UMLS:C0231528_myalgia"
"1451","","","UMLS:C0020625_hyponatremia"
"1452","","","UMLS:C0232602_retch"
"1453","","","UMLS:C0577559_mass of body structure"
"1454","","","UMLS:C0043096_decreased body weight"
"1455","UMLS:C0242379_malignant
  neoplasm of lung^UMLS:C0684249_carcinoma of lung","86","UMLS:C0221198_lesion"
"1456","","","UMLS:C0010200_cough"
"1457","","","UMLS:C0034079_lung nodule"
"1458","","","UMLS:C0392680_shortness of breath"
"1459","","","UMLS:C0019079_haemoptysis"
"1460","","","UMLS:C0742985_debilitation"
"1461","","","UMLS:C0232517_gurgle"
"1462","","","UMLS:C0234238_ache"
"1463","","","UMLS:C0034642_rale"
"1464","","","UMLS:C0028081_night sweat"
"1465","","","UMLS:C0029053_decreased translucency"
"1466","","","UMLS:C0004093_asthenia"
"1467","","","UMLS:C1513183_metastatic lesion"
"1468","","","UMLS:C0085631_agitation"
"1469","","","UMLS:C0022107_irritable mood"
"1470","UMLS:C0024713_manic
  disorder","85","UMLS:C0455769_energy increased"
"1471","","","UMLS:C0438696_suicidal"
"1472","","","UMLS:C0917799_hypersomnia"
"1473","","","UMLS:C0424000_feeling suicidal"
"1474","","","UMLS:C0948786_blanch"
"1475","","","UMLS:C0233762_hallucinations auditory"
"1476","","","UMLS:C0233763_hallucinations visual"
"1477","","","UMLS:C0233492_elation"
"1478","","","UMLS:C0424068_verbal auditory hallucinations"
"1479","","","UMLS:C0150041_feeling hopeless"
"1480","","","UMLS:C1299586_difficulty"
"1481","","","UMLS:C0231187_decompensation"
"1482","","","UMLS:C0558089_verbally abusive behavior"
"1483","","","UMLS:C0438696_suicidal"
"1484","","","UMLS:C0424000_feeling suicidal"
"1485","UMLS:C0031212_personality
  disorder","84","UMLS:C0028084_nightmare"
"1486","","","UMLS:C0150041_feeling hopeless"
"1487","","","UMLS:C0558141_transsexual"
"1488","","","UMLS:C0233762_hallucinations auditory"
"1489","","","UMLS:C0022107_irritable mood"
"1490","","","UMLS:C0917801_sleeplessness"
"1491","","","UMLS:C0085631_agitation"
"1492","","","UMLS:C0424109_weepiness"
"1493","","","UMLS:C0344315_mood depressed"
"1494","","","UMLS:C1384489_scratch marks"
"1495","","","UMLS:C0027498_nausea and vomiting"
"1496","","","UMLS:C0277794_extreme exhaustion"
"1497","","","UMLS:C0748706_side pain"
"1498","","","UMLS:C0233481_worry"
"1499","","","UMLS:C0014394_enuresis"
"1500","","","UMLS:C0237154_homelessness"
"1501","","","UMLS:C0027769_nervousness"
"1502","","","UMLS:C0003962_ascites"
"1503","","","UMLS:C0033774_pruritus"
"1504","UMLS:C0019204_primary
  carcinoma of the liver cells","82","UMLS:C0577559_mass of body structure"
"1505","","","UMLS:C0038002_splenomegaly"
"1506","","","UMLS:C0221198_lesion"
"1507","","","UMLS:C0030552_paresis"
"1508","","","UMLS:C1269955_tumor cell invasion"
"1509","","","UMLS:C0848277_room spinning"
"1510","","","UMLS:C0019080_haemorrhage"
"1511","","","UMLS:C0205400_thicken"
"1512","","","UMLS:C0085632_indifferent mood"
"1513","","","UMLS:C0006625_cachexia"
"1514","","","UMLS:C0020672_hypothermia, natural"
"1515","","","UMLS:C0000737_pain abdominal"
"1516","","","UMLS:C0019209_hepatomegaly"
"1517","","","UMLS:C0744727_hematocrit decreased"
"1518","","","UMLS:C0085628_stupor"
"1519","","","UMLS:C0043096_decreased body weight"
"1520","","","UMLS:C0392680_shortness of breath"
"1521","","","UMLS:C0010200_cough"
"1522","UMLS:C0034067_emphysema
  pulmonary","80","UMLS:C0474395_behavior showing increased motor activity"
"1523","","","UMLS:C0241158_scar tissue"
"1524","","","UMLS:C0231807_dyspnea on exertion"
"1525","","","UMLS:C0520966_coordination abnormal"
"1526","","","UMLS:C0231528_myalgia"
"1527","","","UMLS:C0020440_hypercapnia"
"1528","","","UMLS:C0392162_clammy skin"
"1529","","","UMLS:C0557075_has religious belief"
"1530","","","UMLS:C0848277_room spinning"
"1531","","","UMLS:C0859032_moan"
"1532","","","UMLS:C0028081_night sweat"
"1533","","","UMLS:C0006625_cachexia"
"1534","","","UMLS:C0436331_symptom aggravating factors"
"1535","","","UMLS:C0013404_dyspnea"
"1536","","","UMLS:C0034642_rale"
"1537","","","UMLS:C0016382_flushing"
"1538","","","UMLS:C0221150_painful swallowing"
"1539","","","UMLS:C0003862_arthralgia"
"1540","","","UMLS:C0008301_choke"
"1541","","","UMLS:C0232726_tenesmus"
"1542","","","UMLS:C0009806_constipation"
"1543","UMLS:C0019112_hemorrhoids","80","UMLS:C0019080_haemorrhage"
"1544","","","UMLS:C0232695_bowel sounds decreased"
"1545","","","UMLS:C0278014_decreased stool caliber"
"1546","","","UMLS:C0027498_nausea and vomiting"
"1547","","","UMLS:C0020175_hunger"
"1548","","","UMLS:C0011991_diarrhea"
"1549","","","UMLS:C0012833_dizziness"
"1550","","","UMLS:C0020625_hyponatremia"
"1551","","","UMLS:C0009024_clonus"
"1552","","","UMLS:C0030193_pain"
"1553","","","UMLS:C1321756_achalasia"
"1554","","","UMLS:C0085624_burning sensation"
"1555","","","UMLS:C0744492_guaiac positive"
"1556","","","UMLS:C0239832_numbness of hand"
"1557","","","UMLS:C0043144_wheezing"
"1558","","","UMLS:C0010200_cough"
"1559","UMLS:C0006266_spasm
  bronchial","76","UMLS:C0392680_shortness of breath"
"1560","","","UMLS:C0241158_scar tissue"
"1561","","","UMLS:C0277797_apyrexial"
"1562","","","UMLS:C0262581_no known drug allergies"
"1563","","","UMLS:C0030193_pain"
"1564","","","UMLS:C0239134_productive cough"
"1565","","","UMLS:C0242429_throat sore"
"1566","","","UMLS:C0013404_dyspnea"
"1567","","","UMLS:C0232292_chest tightness"
"1568","","","UMLS:C0700292_hypoxemia"
"1569","","","UMLS:C0231835_tachypnea"
"1570","","","UMLS:C0234215_sensory discomfort"
"1571","","","UMLS:C0015967_fever"
"1572","","","UMLS:C0042963_vomiting"
"1573","","","UMLS:C0035508_rhonchus"
"1574","","","UMLS:C0018991_hemiplegia"
"1575","","","UMLS:C0231890_fremitus"
"1576","UMLS:C0003537_aphasia","76","UMLS:C0009024_clonus"
"1577","","","UMLS:C0231872_egophony"
"1578","","","UMLS:C0427055_facial paresis"
"1579","","","UMLS:C0221470_aphagia"
"1580","","","UMLS:C0231530_muscle twitch"
"1581","","","UMLS:C0522224_paralyse"
"1582","","","UMLS:C0024031_low back pain"
"1583","","","UMLS:C0277823_charleyhorse"
"1584","UMLS:C0028756_obesity
  morbid","76","UMLS:C0848168_out of breath"
"1585","","","UMLS:C0205254_sedentary"
"1586","","","UMLS:C0002962_angina pectoris"
"1587","","","UMLS:C0010200_cough"
"1588","","","UMLS:C0847488_unhappy"
"1589","","","UMLS:C0553668_labored breathing"
"1590","","","UMLS:C0020672_hypothermia, natural"
"1591","","","UMLS:C0013404_dyspnea"
"1592","","","UMLS:C0744727_hematocrit decreased"
"1593","","","UMLS:C0043144_wheezing"
"1594","","","UMLS:C0700292_hypoxemia"
"1595","","","UMLS:C0235634_renal angle tenderness"
"1596","","","UMLS:C0424749_feels hot/feverish"
"1597","UMLS:C0034186_pyelonephritis","74","UMLS:C0015967_fever"
"1598","","","UMLS:C0030193_pain"
"1599","","","UMLS:C0085606_urgency of micturition"
"1600","","","UMLS:C0018965_hematuria"
"1601","","","UMLS:C0042963_vomiting"
"1602","","","UMLS:C0085593_chill"
"1603","","","UMLS:C0011991_diarrhea"
"1604","","","UMLS:C0027497_nausea"
"1605","","","UMLS:C0000737_pain abdominal"
"1606","","","UMLS:C0231528_myalgia"
"1607","","","UMLS:C0015967_fever"
"1608","","","UMLS:C0085593_chill"
"1609","UMLS:C0014118_endocarditis","71","UMLS:C0008033_pleuritic pain"
"1610","","","UMLS:C0205400_thicken"
"1611","","","UMLS:C0231528_myalgia"
"1612","","","UMLS:C0277797_apyrexial"
"1613","","","UMLS:C0028081_night sweat"
"1614","","","UMLS:C1517205_flare"
"1615","","","UMLS:C0392680_shortness of breath"
"1616","","","UMLS:C0085619_orthopnea"
"1617","","","UMLS:C0549483_abscess bacterial"
"1618","","","UMLS:C0020649_hypotension"
"1619","","","UMLS:C0010200_cough"
"1620","","","UMLS:C1513183_metastatic lesion"
"1621","","","UMLS:C0238844_breath sounds decreased"
"1622","","","UMLS:C0043096_decreased body weight"
"1623","","",""
"1624","","","UMLS:C0232118_pulsus paradoxus"
"1625","","","UMLS:C0086439_hypokinesia"
"1626","UMLS:C0031039_effusion
  pericardial^UMLS:C1253937_pericardial effusion body substance","71","UMLS:C0232267_pericardial friction rub"
"1627","","","UMLS:C0013404_dyspnea"
"1628","","","UMLS:C0392680_shortness of breath"
"1629","","","UMLS:C0578150_hemodynamically stable"
"1630","","","UMLS:C0018800_cardiomegaly"
"1631","","","UMLS:C0020649_hypotension"
"1632","","","UMLS:C0241235_sputum purulent"
"1633","","","UMLS:C0427055_facial paresis"
"1634","","","UMLS:C0030193_pain"
"1635","","","UMLS:C0028961_oliguria"
"1636","","","UMLS:C0312422_blackout"
"1637","","","UMLS:C0728899_intoxication"
"1638","UMLS:C0001973_chronic
  alcoholic intoxication","70","UMLS:C0040822_tremor"
"1639","","","UMLS:C0233762_hallucinations auditory"
"1640","","","UMLS:C0438696_suicidal"
"1641","","","UMLS:C0424337_hoard"
"1642","","","UMLS:C0022107_irritable mood"
"1643","","","UMLS:C0150041_feeling hopeless"
"1644","","","UMLS:C0424000_feeling suicidal"
"1645","","","UMLS:C0233647_neologism"
"1646","","","UMLS:C0036572_seizure"
"1647","","","UMLS:C0237154_homelessness"
"1648","","","UMLS:C0917801_sleeplessness"
"1649","","","UMLS:C0041657_unconscious state"
"1650","","","UMLS:C0030318_panic"
"1651","","","UMLS:C0238844_breath sounds decreased"
"1652","","","UMLS:C0392680_shortness of breath"
"1653","UMLS:C0032326_pneumothorax","68","UMLS:C0013404_dyspnea"
"1654","","","UMLS:C0425560_cardiovascular
  finding^UMLS:C1320716_cardiovascular event"
"1655","","","UMLS:C0019079_haemoptysis"
"1656","","","UMLS:C0010200_cough"
"1657","","","UMLS:C0020440_hypercapnia"
"1658","","","UMLS:C0037580_soft tissue swelling"
"1659","","","UMLS:C0242453_prostatism"
"1660","","","UMLS:C0085631_agitation"
"1661","UMLS:C0011206_delirium","68","UMLS:C1273573_unsteady gait"
"1662","","","UMLS:C0424092_withdraw"
"1663","","","UMLS:C0020625_hyponatremia"
"1664","","","UMLS:C0558089_verbally abusive behavior"
"1665","","","UMLS:C0424000_feeling suicidal"
"1666","","","UMLS:C0241526_unresponsiveness"
"1667","","","UMLS:C0233481_worry"
"1668","","","UMLS:C0013144_drowsiness^UMLS:C0234450_sleepy"
"1669","","","UMLS:C0233762_hallucinations auditory"
"1670","","","UMLS:C0438696_suicidal"
"1671","","","UMLS:C0015967_fever"
"1672","","","UMLS:C0011991_diarrhea"
"1673","UMLS:C0027947_neutropenia","68","UMLS:C1096646_transaminitis"
"1674","","","UMLS:C0038002_splenomegaly"
"1675","","","UMLS:C0028081_night sweat"
"1676","","","UMLS:C0277797_apyrexial"
"1677","","","UMLS:C0221198_lesion"
"1678","","","UMLS:C1260880_snuffle"
"1679","","","UMLS:C0085593_chill"
"1680","","","UMLS:C0010200_cough"
"1681","","","UMLS:C0746619_monoclonal"
"1682","","","UMLS:C0020598_hypocalcemia result"
"1683","","","UMLS:C0028961_oliguria"
"1684","","","UMLS:C0427629_rhd positive"
"1685","","","UMLS:C0476273_distress respiratory"
"1686","UMLS:C0020433_hyperbilirubinemia","68","UMLS:C0010520_cyanosis"
"1687","","","UMLS:C0231835_tachypnea"
"1688","","","UMLS:C0233070_para 1"
"1689","","","UMLS:C0428977_bradycardia"
"1690","","","UMLS:C0006157_breech presentation"
"1691","","","UMLS:C0332601_cushingoid facies^UMLS:C0878661_cushingoid habitus"
"1692","","","UMLS:C0010200_cough"
"1693","","","UMLS:C0231528_myalgia"
"1694","UMLS:C0021400_influenza","68","UMLS:C0242143_uncoordination"
"1695","","","UMLS:C0015967_fever"
"1696","","","UMLS:C0008033_pleuritic pain"
"1697","","","UMLS:C1260880_snuffle"
"1698","","","UMLS:C0242429_throat sore"
"1699","","","UMLS:C0231218_malaise"
"1700","","","UMLS:C0742985_debilitation"
"1701","","","UMLS:C0436331_symptom aggravating factors"
"1702","","","UMLS:C0085593_chill"
"1703","","","UMLS:C0240962_scleral icterus"
"1704","","","UMLS:C0277873_nasal flaring"
"1705","","","UMLS:C0013428_dysuria"
"1706","","","UMLS:C0542073_lip smacking"
"1707","","","UMLS:C0018681_headache"
"1708","","","UMLS:C0037383_sneeze"
"1709","","","UMLS:C0037384_snore"
"1710","","","UMLS:C0457097_green sputum"
"1711","","","UMLS:C0392680_shortness of breath"
"1712","","","UMLS:C0476273_distress respiratory"
"1713","","","UMLS:C0312422_blackout"
"1714","","","UMLS:C0277794_extreme exhaustion"
"1715","UMLS:C0439857_dependence","67","UMLS:C0728899_intoxication"
"1716","","","UMLS:C0040822_tremor"
"1717","","","UMLS:C0085631_agitation"
"1718","","","UMLS:C0438696_suicidal"
"1719","","","UMLS:C0237154_homelessness"
"1720","","","UMLS:C0242453_prostatism"
"1721","","","UMLS:C0023380_lethargy"
"1722","","","UMLS:C0036572_seizure"
"1723","","","UMLS:C0231530_muscle twitch"
"1724","","","UMLS:C0848340_stuffy nose"
"1725","","","UMLS:C0150041_feeling hopeless"
"1726","","","UMLS:C0581911_heavy legs"
"1727","","","UMLS:C0034642_rale"
"1728","UMLS:C0087086_thrombus","67","UMLS:C0086439_hypokinesia"
"1729","","","UMLS:C0003123_anorexia"
"1730","","","UMLS:C0235396_hypertonicity"
"1731","","","UMLS:C0392680_shortness of breath"
"1732","","","UMLS:C0239981_hypoalbuminemia"
"1733","","","UMLS:C0033774_pruritus"
